,MP_price_in_stable
420,0.6057898538731539
421,0.6054437907990526
422,0.6144710259480224
423,0.6239832661110777
424,0.6455139504112846
425,0.6333902843636079
426,0.6289071528200241
427,0.5967757676444219
428,0.5527151978842088
429,0.5359180097182326
430,0.5327896807729591
431,0.5438562525570898
432,0.5554211830410718
433,0.524029724130144
434,0.5150957126582076
435,0.5157668522107464
436,0.5196614511785589
437,0.48849380459933234
438,0.5016295590840266
439,0.5076882506311408
440,0.5106858814400653
441,0.524855119656259
442,0.550357866489473
443,0.5573476047758285
444,0.5457420826451116
445,0.5543975065370471
446,0.5836272195802535
447,0.6577969234543593
448,0.6901017625933225
449,0.6459490171938734
450,0.649694537746313
451,0.6641777812755355
452,0.6204568297679478
453,0.5995117380164884
454,0.6405316687926883
455,0.6201305862604705
456,0.6598649856447695
457,0.6564612228637484
458,0.6507172889388044
459,0.6233260205965314
460,0.5958566075859464
461,0.5760967691158574
462,0.5390079178299874
463,0.5295152700248291
464,0.5400232324396589
465,0.5353596451824729
466,0.5395383153593791
467,0.546355040848175
468,0.5402541901320393
469,0.555719419374875
470,0.5709262061230631
471,0.5672499786173963
472,0.5523838840109149
473,0.5665202940007088
474,0.5426974000975462
475,0.5197966798974399
476,0.47473529012791793
477,0.43873962691386836
478,0.45606382001641566
479,0.4529377549859366
480,0.45344735690715154
481,0.4521233475003218
482,0.4392030979448374
483,0.4431938113467
484,0.44959217520560985
485,0.4442093024811559
486,0.459822833615147
487,0.4703392206283607
488,0.45300855608861923
489,0.4511087770538468
490,0.4693833848471915
491,0.46781067249552
492,0.48480758908784594
493,0.49294828467290136
494,0.49736020800490244
495,0.5007784531124367
496,0.4773843006823025
497,0.4663449902246256
498,0.4724588630405482
499,0.4526080205587567
500,0.4600830835487454
501,0.47962158908417496
502,0.47386405171901624
503,0.4559301884602242
504,0.45403232354254675
505,0.4540371052950801
506,0.4485289872111366
507,0.42886490908763725
508,0.43547050163286916
509,0.4308350362809734
510,0.4249515233218213
511,0.4437615357758929
512,0.4375825346260362
513,0.41984518556368267
514,0.4380199652744521
515,0.4305228807089033
516,0.4328458461585653
517,0.4171667461355495
518,0.39495269757494095
519,0.39362097396265755
520,0.38624426273732204
521,0.37358373700853365
522,0.3846709931987765
523,0.39636933615903674
524,0.38163178296788675
525,0.3738953019021628
526,0.3789448819900223
527,0.36768585248893565
528,0.3732206275491105
529,0.36865166264274507
530,0.4007882826879565
531,0.42883062293966656
532,0.43698999465936983
533,0.42646664163595843
534,0.41723372123257413
535,0.4184531099416756
536,0.41151214987142354
537,0.40131193814878174
538,0.41667989455220794
539,0.4137937867087869
540,0.41434731972111816
541,0.4190102433455363
542,0.40904698180971233
543,0.4804470796196514
544,0.4890538308891471
545,0.4659677630691334
546,0.5152026329366676
547,0.5035193731142099
548,0.5152035397337548
549,0.5080226313579467
550,0.4929408314357018
551,0.4475088115551401
552,0.46133922071728906
553,0.4332222810420286
554,0.4384669732391436
555,0.4338329156765763
556,0.4131661531518659
557,0.42328365707284876
558,0.441430894914436
559,0.4352260615247108
560,0.4422044432359653
561,0.4285280775241361
562,0.41615019898394506
563,0.4193957712813504
564,0.43998273093903145
565,0.4491736550146339
566,0.43384590732581557
567,0.4405336223262951
568,0.439286178053361
569,0.4215262629923012
570,0.42335857184716
571,0.40348695938261475
572,0.41773424608119336
573,0.41663174699191385
574,0.4011094883735796
575,0.3850361134014126
576,0.3891281079468095
577,0.3813297933504229
578,0.3776835319049659
579,0.40254117762874253
580,0.3807413074886499
581,0.3736133116553142
582,0.36168134803559415
583,0.34925832282784564
584,0.3125942635198205
585,0.3117239165580726
586,0.2733027696342029
587,0.26825747031045083
588,0.27255149422073005
589,0.28623539582488666
590,0.2933339650070967
591,0.2829091574563231
592,0.2961820696205983
593,0.2767672931926583
594,0.29361963481025954
595,0.29521102690634743
596,0.3053367661310021
597,0.3159524538113299
598,0.3199421978321733
599,0.3388326427516693
600,0.32934008875565624
601,0.3335658582438962
602,0.32265704333151296
603,0.32556202056350464
604,0.32387167491709196
605,0.34974092040957516
606,0.3388152102813384
607,0.33399379723114114
608,0.3367893843285853
609,0.3317959524316982
610,0.3390293290453287
611,0.330631104081797
612,0.3246101038049876
613,0.3107896305763424
614,0.30772184402097147
615,0.30349917221033956
616,0.2928563282377643
617,0.28485224771126544
618,0.2804606477801579
619,0.26274152883173374
620,0.2769193224576817
621,0.27898264778032983
622,0.2603565060994799
623,0.2767124105099472
624,0.2749603872120472
625,0.2867575332052663
626,0.3035866430429864
627,0.31033123716807665
628,0.31232876225738504
629,0.30822167883480933
630,0.31326772689369653
631,0.3131743476937453
632,0.30987182439193706
633,0.2993296364558495
634,0.2869175903848116
635,0.2882529921560796
636,0.2812950938471831
637,0.2813035375977147
638,0.2863065244541237
639,0.28694471319838005
640,0.28958592473683115
641,0.2920840943311755
642,0.29439269175320293
643,0.30655320027001054
644,0.3069219865532212
645,0.3244655256095051
646,0.3219615396896304
647,0.31101800389247275
648,0.305542822326885
649,0.33101836218919045
650,0.34768031421556417
651,0.34622738458763463
652,0.3546960982910819
653,0.35289507841395057
654,0.3589640370077891
655,0.36086909837980813
656,0.3493045466015553
657,0.365251710811146
658,0.353680493742927
659,0.35205963646114735
660,0.3563772665919448
661,0.3414963336777228
662,0.33537305857441524
663,0.35531414917628373
664,0.3576656517318501
665,0.34450189586341895
666,0.3449705439681818
667,0.3580224032347365
668,0.3508334215678678
669,0.34971086773778565
670,0.3485143366831008
671,0.3577098172440353
672,0.3666535124677235
673,0.3630748454240663
674,0.36416951254751506
675,0.36029030208893936
676,0.35195164635730336
677,0.36645015171258327
678,0.3586101357968305
679,0.37660088091473254
680,0.3631092439848363
681,0.3585967555644957
682,0.35626606617619067
683,0.3570995093285277
684,0.34587888175918624
685,0.3404920991285548
686,0.32598995758285154
687,0.3247730532097841
688,0.332679111456097
689,0.3371154025939349
690,0.33395239509524827
691,0.3300773247311228
692,0.3328279318037398
693,0.30461155220128616
694,0.3111001747634358
695,0.2959754020244594
696,0.310409428134356
697,0.30836705270509246
698,0.3102960139514488
699,0.32106573349312656
700,0.3387112046138227
701,0.34336400622841917
702,0.33969552072523995
703,0.3392761152307356
704,0.33689857311637417
705,0.345830448730828
706,0.3500960723703305
707,0.3611276173487012
708,0.3765665301680126
709,0.3862916089222036
710,0.3858601835088684
711,0.36531530775199134
712,0.38560598760891995
713,0.36599476013392623
714,0.3924924948686873
715,0.41331900509402303
716,0.394212866439302
717,0.4028930380517445
718,0.395520458845222
719,0.40348354252240315
720,0.4293189099857836
721,0.4274750971791738
722,0.43672053702358204
723,0.45726296940815714
724,0.4860082403779254
725,0.47690902219393827
726,0.4617378555333703
727,0.4741472735289233
728,0.4665134536880839
729,0.48637101962636253
730,0.47621008349787375
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,
1062,
1063,
1064,
1065,
1066,
1067,
1068,
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,
1078,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1086,
1087,
1088,
1089,
1090,
1091,
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1122,
1123,
1124,
1125,
1126,
1127,
1128,
1129,
1130,
1131,
1132,
1133,
1134,
1135,
1136,
1137,
1138,
1139,
1140,
1141,
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
1157,
1158,
1159,
1160,
1161,
1162,
1163,
1164,
1165,
1166,
1167,
1168,
1169,
1170,
1171,
1172,
1173,
1174,
1175,
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
